country,year,tradeUSD
Algeria,2014,1378.0
Algeria,1999,1796553.0
Argentina,1997,2.0
Argentina,1994,10964.0
Australia,2016,56.0
Australia,2015,189.0
Australia,2014,18353.0
Australia,2009,83612.0
Australia,2008,23029.0
Australia,2007,13057.0
Australia,2006,4583.0
Australia,2002,78.0
Australia,2001,4908.0
Australia,2000,34942.0
Australia,1995,175263.0
Australia,1994,121268.0
Australia,1991,543.0
Australia,1989,433.0
Australia,1988,2524.0
Austria,2016,12515.41719459
Austria,2015,3394.0
Austria,2014,6286.0
Austria,2013,4787.0
Austria,2012,3791.0
Austria,2011,4601.0
Austria,2010,23398.0
Austria,2009,2946260.0
Austria,2008,2839.0
Austria,2007,3265.0
Austria,2006,190872.0
Austria,2005,49437.0
Austria,2004,96378.0
Austria,2003,14948.0
Austria,2002,5738.0
Austria,2001,12581.0
Austria,2000,8163.0
Austria,1999,14852.0
Austria,1998,25103.0
Austria,1997,2787.0
Azerbaijan,2008,1355.0
Azerbaijan,1997,19529.0
Bahamas,2010,100.0
Bahamas,2009,60.0
Bahamas,2008,260.0
Bahrain,2016,1.0
Bangladesh,2004,2182.0
Bangladesh,2003,483.0
Barbados,2011,34.0
Belarus,2000,200.0
Belarus,1999,1199.0
Belgium,2017,6334890.385002901
Belgium,2016,3955888.0
Belgium,2015,317787.0
Belgium,2014,773784.0
Belgium,2013,125316.0
Belgium,2012,569236.0
Belgium,2011,371382.0
Belgium,2010,479363.0
Belgium,2009,2720325.0
Belgium,2008,2349672.0
Belgium,2007,648567.0
Belgium,2006,221068.0
Belgium,2005,1783395.0
Belgium,2004,3261647.0
Belgium,2003,108391.0
Belgium,2002,415003.0
Belgium,2001,534094.0
Belgium,2000,626364.0
Belgium,1999,1220990.0
Belgium-Luxembourg,1998,239426.0
Belgium-Luxembourg,1997,292524.0
Belgium-Luxembourg,1996,861123.0
Belgium-Luxembourg,1995,3233128.0
Benin,2016,2554.0
Benin,2015,2893.0
Benin,2014,41193.0
Benin,2013,244.0
Benin,2012,145852.0
Benin,2011,544416.0
Benin,2010,1968426.0
Benin,2009,1822213.0
Benin,2008,1071770.0
Benin,2007,152276.0
Benin,2005,470.0
Benin,2004,921685.0
Benin,2003,1735471.0
Benin,2002,65866.0
Benin,2001,124.0
Benin,2000,18395.0
Benin,1999,48028.0
Benin,1998,1267352.0
